Name,ID,Tags,Price,WeaponType,Stats Attack,Stats Defence,Stats Speed,Stats Magic,Sprite (name),Reward Coins,Reward IDForItem
Dogs Best Friend,1,"Bone, Resource",100,None,2,1,1,0,bone1,0,
Blood Bone,2,"Bone, Resource",500,None,6,3,2,0,bone2,0,
Double Bones,3,"Bone, Resource",1000,None,4,3,3,0,bone3,0,
Normal Chest,4,"Chest,",10000,None,0,0,0,0,chest1,500,"2, 3, 15, 27, 31, 39, 44, 59, 60, 61, 68, 70, 72"
Magic Chest,5,"Chest, Magic,",35000,None,0,0,0,0,chest2,5000,"15, 31, 39, 55, 66, 69, 86, 87, 88, 94, 97"
Metal Chest,6,"Chest,",50000,None,0,0,0,0,chest3,20000,"103, 104, 105"
Kinslayer,7,,1000,Sword,3,2,1,0,item1,0,
Grieving Blade,8,,1500,Sword,4,3,2,0,item2,0,
Valkyrie,9,,3000,Sword,5,5,2,0,item3,0,
Venomshank,10,,4000,Sword,6,6,-2,0,item4,0,
Ritual Sabre,11,,5000,Sword,7,6,-2,0,item5,0,
Lightbringer,12,,6000,Sword,6,7,-3,0,item6,0,
Needle,13,,7500,Sword,8,8,-5,0,item7,0,
Silent Doomblade,14,,4500,Sword,5,3,-2,0,item8,0,
Pride's Blade,15,"Magic,",10000,Sword,8,7,-5,10,item9,0,
Silent Skeletal Etcher,16,,6000,Sword,3,4,-3,0,item10,0,
Eternal Broadsword,17,,5500,Sword,6,7,-6,0,item11,0,
Fireguard Defender,18,,6000,Sword,3,2,1,0,item12,0,
Eternal Harmony,19,,7000,Sword,4,3,2,0,item13,0,
Silent Reaver,20,"Legendary,",50000,Sword,5,5,2,0,item14,0,
Agatha,21,,6000,Sword,6,6,-2,0,item15,0,
Perfect Storm,22,,7000,Sword,7,6,-2,0,item16,0,
Godslayer,23,,15000,Sword,6,7,-3,0,item17,0,
Ghostwalker,24,,5500,Sword,8,8,-5,0,item18,0,
Skyfall Blade,25,,6000,Sword,5,3,-2,0,item19,0,
Toothpick,26,,7000,Sword,8,7,-5,0,item20,0,
Lightning Warblade of Lost Comrade,27,"Legendary,",100000,Sword,3,4,-3,0,item21,0,
Vindictive Razor,28,,5000,Sword,6,7,-6,0,item22,0,
Eerie Doomblade,29,,6000,Sword,5,5,2,0,item23,0,
Anduril,30,,7500,Sword,6,6,-2,0,item24,0,
Blackout,31,"Magic,",4500,Sword,5,3,5,0,item25,0,
Misfortune's Blade,32,,10000,Sword,3,2,1,0,item26,0,
Soulblade,33,,6000,Sword,4,3,2,0,item27,0,
Bloodweep,34,,5500,Sword,5,5,2,0,item28,0,
Early Retirement,35,,6000,Sword,6,6,-2,0,item29,0,
Narcoleptic,36,,7000,Sword,7,6,-2,0,item30,0,
King's Legacy,37,,6000,Axe,5,3,5,0,item31,0,
Defender of Kuopio,38,,7000,None,0,7,-6,0,item32,0,
Lazarus,39,"Magic,",25000,Axe,6,3,-2,7,item33,0,
Apocalypse,40,,6000,Spear,8,8,-5,0,item34,0,
Trickster's Edge,41,,7500,Spear,5,3,-2,0,item35,0,
Link's Arrow,42,,10000,Throwable,8,7,-5,0,item36,0,
